Successful function calls:
'332-UMAA-01-Main_Spanish' set with key: 0 and mapping: 803326003
'332-UMAA-01-Main_Spanish' set with key: 2 and mapping: 803323020
'332-UMAA-01-Main_Spanish' set with key: 3 and mapping: 803323020
'332-UMAA-01-Main_Spanish' set with key: 4 and mapping: 803323050
'332-UMAA-01-Main_Spanish' set with key: 5 and mapping: 1e618dff-e8b2-4dbb-8619-27653de3ff86
'332-UMAA-01-Main_Spanish' set with key: 6 and mapping: 48a6526b-7f9f-42c0-98c2-6898978023f8
'332-UMAA-01-Main_Spanish' set with key: 7 and mapping: 1ffce341-4b59-4df0-ab80-0a8ba5058aeb
'332-UMAA-01-Main_Spanish' set with key: 8 and mapping: fe18fe08-1a88-4b79-8dc5-bf90e8d73e2d
'332-UMAA-01-Main_Spanish' set with key: 9 and mapping: f57b4b9b-4f1f-49c5-8af5-90ae823cfadd
'332-UMAA-01-Main_Spanish' transfer rule set to 803326003
'332-UMAA-01-Main_Spanish' after greeting action set
'332-UMAA-01-Main_Spanish' greeting uploaded for Standard
'332-Counl_English' set with key: 0 and mapping: 803323020
'332-Counl_English' set with key: 1 and mapping: 803323056
'332-Counl_English' set with key: 2 and mapping: 803323055
'332-Counl_English' transfer rule set to 803323020
'332-Counl_English' after greeting action set
'332-Counl_English' greeting uploaded for Standard
'332-VP_English' set with key: 0 and mapping: 803326003
'332-VP_English' set with key: 1 and mapping: 803323002
'332-VP_English' set with key: 2 and mapping: 803323003
'332-VP_English' set with key: 3 and mapping: 803323001
'332-VP_English' transfer rule set to 803326003
'332-VP_English' after greeting action set
'332-VP_English' greeting uploaded for Standard
'332-VP_Spanish' set with key: 0 and mapping: 803326003
'332-VP_Spanish' set with key: 1 and mapping: 803323002
'332-VP_Spanish' set with key: 2 and mapping: 803323003
'332-VP_Spanish' set with key: 3 and mapping: 803323001
'332-VP_Spanish' transfer rule set to 803326003
'332-VP_Spanish' after greeting action set
'332-VP_Spanish' greeting uploaded for Standard
'332-Counl_Spanish' set with key: 0 and mapping: 803323020
'332-Counl_Spanish' set with key: 1 and mapping: 803323056
'332-Counl_Spanish' set with key: 2 and mapping: 803323055
'332-Counl_Spanish' transfer rule set to 803323020
'332-Counl_Spanish' after greeting action set
'332-Counl_Spanish' greeting uploaded for Standard
'340-UMAA-01-Main_English' set with key: 0 and mapping: 803403020
'340-UMAA-01-Main_English' set with key: 1 and mapping: e25fe541-3d04-4669-a512-f372edb223f3
'340-UMAA-01-Main_English' set with key: 2 and mapping: 803403020
'340-UMAA-01-Main_English' transfer rule set to 803403020
'340-UMAA-01-Main_English' after greeting action set
'340-UMAA-01-Main_English' greeting uploaded for Standard
'340-UMAA-01-Main_Spanish' set with key: 2 and mapping: 803403021
'340-UMAA-01-Main_Spanish' after greeting action set
'340-UMAA-01-Main_Spanish' greeting uploaded for Standard
'340-Kearny-Main-English' set with key: 0 and mapping: 803403020
'340-Kearny-Main-English' set with key: 1 and mapping: 156af401-de16-46bc-bf84-295d94e3b5a3
'340-Kearny-Main-English' set with key: 2 and mapping: 53315830-74f8-4c9a-a204-7cb8201a38d5
'340-Kearny-Main-English' set with key: 3 and mapping: e2927a9a-0fda-422b-9cf3-8f6a6512fe9f
'340-Kearny-Main-English' set with key: 4 and mapping: 2506d637-85c6-444a-8660-c00d40b11e86
'340-Kearny-Main-English' set with key: 5 and mapping: 249fed30-ba1c-432d-ab5b-07444b08bec3
'340-Kearny-Main-English' set with key: 6 and mapping: 803403050
'340-Kearny-Main-English' set with key: 7 and mapping: 803403413
'340-Kearny-Main-English' set with key: 8 and mapping: 803403026
'340-Kearny-Main-English' set with key: 9 and mapping: 80184dad-f327-44b4-b59d-808ee143cfd9
'340-Kearny-Main-English' transfer rule set to 803403020
'340-Kearny-Main-English' after greeting action set
'340-Kearny-Main-English' greeting uploaded for Standard
'340-Kearny-Main-English' DTMFAccessId set with 803403000
'340-Kearny-Main-Spanish' set with key: 0 and mapping: 803403020
'340-Kearny-Main-Spanish' set with key: 2 and mapping: 5dd75af5-646f-4467-a269-65e746cdb0bc
'340-Kearny-Main-Spanish' set with key: 3 and mapping: f438950e-78ae-4424-b479-618b4d937945
'340-Kearny-Main-Spanish' set with key: 4 and mapping: 0fea6de9-c608-4e1c-a4f9-e1b5fcb05c55
'340-Kearny-Main-Spanish' set with key: 5 and mapping: e4a3b91c-1125-4e35-85bd-d99a8a6b588d
'340-Kearny-Main-Spanish' set with key: 6 and mapping: 803403050
'340-Kearny-Main-Spanish' set with key: 7 and mapping: 803403413
'340-Kearny-Main-Spanish' set with key: 8 and mapping: 803403026
'340-Kearny-Main-Spanish' set with key: 9 and mapping: 9707b754-9a13-4353-b1e1-4c95c82cd3b6
'340-Kearny-Main-Spanish' transfer rule set to 803403020
'340-Kearny-Main-Spanish' after greeting action set
'340-Kearny-Main-Spanish' greeting uploaded for Standard
'340-Kearny-02-BST-Main-English' set with key: 1 and mapping: 5dd75af5-646f-4467-a269-65e746cdb0bc
'340-Kearny-02-BST-Main-English' set with key: 2 and mapping: 803403598
'340-Kearny-02-BST-Main-English' set with key: 3 and mapping: 803403047
'340-Kearny-02-BST-Main-English' set with key: 4 and mapping: 803403002
'340-Kearny-02-BST-Main-English' set with key: 5 and mapping: 803403498
'340-Kearny-02-BST-Main-English' after greeting action set
'340-Kearny-02-BST-Main-English' greeting uploaded for Standard
'340-Kearny-02-BST-Main-Spanish' set with key: 2 and mapping: 803403598
'340-Kearny-02-BST-Main-Spanish' set with key: 3 and mapping: 803403047
'340-Kearny-02-BST-Main-Spanish' set with key: 4 and mapping: 803403002
'340-Kearny-02-BST-Main-Spanish' set with key: 5 and mapping: 803403498
'340-Kearny-02-BST-Main-Spanish' after greeting action set
'340-Kearny-02-BST-Main-Spanish' greeting uploaded for Standard
'340-Kearny-03-SCC-English' set with key: 1 and mapping: f438950e-78ae-4424-b479-618b4d937945
'340-Kearny-03-SCC-English' set with key: 2 and mapping: 803403021
'340-Kearny-03-SCC-English' set with key: 3 and mapping: 803403497
'340-Kearny-03-SCC-English' set with key: 4 and mapping: 803403496
'340-Kearny-03-SCC-English' set with key: 5 and mapping: 803403413
'340-Kearny-03-SCC-English' set with key: 6 and mapping: 803403012
'340-Kearny-03-SCC-English' after greeting action set
'340-Kearny-03-SCC-English' greeting uploaded for Standard
'340-Kearny-03-SCC-Spanish' set with key: 2 and mapping: 803403021
'340-Kearny-03-SCC-Spanish' set with key: 3 and mapping: 803403497
'340-Kearny-03-SCC-Spanish' set with key: 4 and mapping: 803403496
'340-Kearny-03-SCC-Spanish' set with key: 5 and mapping: 803403413
'340-Kearny-03-SCC-Spanish' set with key: 6 and mapping: 803403012
'340-Kearny-03-SCC-Spanish' after greeting action set
'340-Kearny-03-SCC-Spanish' greeting uploaded for Standard
'340-Kearny-04-DMD-English' set with key: 1 and mapping: 0fea6de9-c608-4e1c-a4f9-e1b5fcb05c55
'340-Kearny-04-DMD-English' set with key: 2 and mapping: 803403082
'340-Kearny-04-DMD-English' set with key: 3 and mapping: 803403084
'340-Kearny-04-DMD-English' set with key: 4 and mapping: 803403012
'340-Kearny-04-DMD-English' set with key: 5 and mapping: 803403083
'340-Kearny-04-DMD-English' after greeting action set
'340-Kearny-04-DMD-English' greeting uploaded for Standard
'340-Kearny-04-DMD-Spanish' set with key: 2 and mapping: 803403082
'340-Kearny-04-DMD-Spanish' set with key: 3 and mapping: 803403084
'340-Kearny-04-DMD-Spanish' set with key: 4 and mapping: 803403412
'340-Kearny-04-DMD-Spanish' set with key: 5 and mapping: 803403083
'340-Kearny-04-DMD-Spanish' after greeting action set
'340-Kearny-04-DMD-Spanish' greeting uploaded for Standard
'340-Kearny-05-EID-English' set with key: 1 and mapping: 647a8a2f-d203-4da9-964a-a829217ce063
'340-Kearny-05-EID-English' set with key: 2 and mapping: 803403042
'340-Kearny-05-EID-English' set with key: 3 and mapping: 803403498
'340-Kearny-05-EID-English' set with key: 4 and mapping: 803403039
'340-Kearny-05-EID-English' set with key: 5 and mapping: 803403040
'340-Kearny-05-EID-English' after greeting action set
'340-Kearny-05-EID-English' greeting uploaded for Standard
'340-Kearny-04-EID-Spanish' set with key: 2 and mapping: 803403042
'340-Kearny-04-EID-Spanish' set with key: 3 and mapping: 803403498
'340-Kearny-04-EID-Spanish' set with key: 4 and mapping: 803403039
'340-Kearny-04-EID-Spanish' set with key: 5 and mapping: 803403040
'340-Kearny-04-EID-Spanish' after greeting action set
'340-Kearny-04-EID-Spanish' greeting uploaded for Standard
'340-Kearny-09-Departments-English' set with key: 1 and mapping: 803403092
'340-Kearny-09-Departments-English' set with key: 2 and mapping: 803403011
'340-Kearny-09-Departments-English' set with key: 3 and mapping: 803403025
'340-Kearny-09-Departments-English' set with key: 4 and mapping: 803403060
'340-Kearny-09-Departments-English' after greeting action set
'340-Kearny-09-Departments-English' greeting uploaded for Standard
'340-Kearny-09-Departments-Spanish' set with key: 1 and mapping: 803403092
'340-Kearny-09-Departments-Spanish' set with key: 2 and mapping: 803403011
'340-Kearny-09-Departments-Spanish' set with key: 3 and mapping: 803403025
'340-Kearny-09-Departments-Spanish' set with key: 4 and mapping: 803403060
'340-Kearny-09-Departments-Spanish' after greeting action set
'340-Kearny-09-Departments-Spanish' greeting uploaded for Standard
'340-Kearny-05-EID-Spanish' set with key: 2 and mapping: 803403042
'340-Kearny-05-EID-Spanish' set with key: 3 and mapping: 803403498
'340-Kearny-05-EID-Spanish' set with key: 4 and mapping: 803403039
'340-Kearny-05-EID-Spanish' set with key: 5 and mapping: 803403040
'340-Kearny-05-EID-Spanish' after greeting action set
'340-Kearny-05-EID-Spanish' greeting uploaded for Standard
'342-UMAA-01-Main_Spanish' set with key: 0 and mapping: 803423021
'342-UMAA-01-Main_Spanish' set with key: 2 and mapping: 803423022
'342-UMAA-01-Main_Spanish' set with key: 3 and mapping: 66417f14-af71-48bc-b8af-d406ac2e6a50
'342-UMAA-01-Main_Spanish' set with key: 4 and mapping: 3a42bc2a-8830-47d7-b62c-8954cb36b389
'342-UMAA-01-Main_Spanish' transfer rule set to 803423021
'342-UMAA-01-Main_Spanish' after greeting action set
'342-UMAA-01-Main_Spanish' greeting uploaded for Standard
'342-UMAA-01-Main_English' set with key: 0 and mapping: 803423021
'342-UMAA-01-Main_English' set with key: 1 and mapping: 69be395a-a9dc-4dcf-aef8-cfa33334a268
'342-UMAA-01-Main_English' set with key: 2 and mapping: 803423022
'342-UMAA-01-Main_English' set with key: 3 and mapping: 2d51406d-2190-4867-a5bb-5e4521f54990
'342-UMAA-01-Main_English' set with key: 4 and mapping: 9828f9ab-4ff8-477c-9774-b46466d40734
'342-UMAA-01-Main_English' transfer rule set to 803423021
'342-UMAA-01-Main_English' after greeting action set
'342-UMAA-01-Main_English' greeting uploaded for Standard
'342-UMAA-01-Main_English' DTMFAccessId set with 803423000
'342-Attendance Sub Menu English' set with key: 0 and mapping: 803423021
'342-Attendance Sub Menu English' set with key: 1 and mapping: 803423023
'342-Attendance Sub Menu English' set with key: 2 and mapping: 803423022
'342-Attendance Sub Menu English' transfer rule set to 803423021
'342-Attendance Sub Menu English' after greeting action set
'342-Attendance Sub Menu English' greeting uploaded for Standard
'342-Attendance Sub Menu Spanish' set with key: 0 and mapping: 803423021
'342-Attendance Sub Menu Spanish' set with key: 1 and mapping: 803423023
'342-Attendance Sub Menu Spanish' set with key: 2 and mapping: 803423022
'342-Attendance Sub Menu Spanish' transfer rule set to 803423021
'342-Attendance Sub Menu Spanish' after greeting action set
'342-Attendance Sub Menu Spanish' greeting uploaded for Standard
'342-UMAA-Summer-English' set with key: 0 and mapping: 803423020
'342-UMAA-Summer-English' set with key: 2 and mapping: 803423020
'342-UMAA-Summer-English' transfer rule set to 803423020
'342-UMAA-Summer-English' after greeting action set
'342-UMAA-Summer-English' greeting uploaded for Standard
'342-UMAA-05-Associate-Principal-English' set with key: 0 and mapping: 803423021
'342-UMAA-05-Associate-Principal-English' set with key: 1 and mapping: 803423003
'342-UMAA-05-Associate-Principal-English' set with key: 2 and mapping: 803423002
'342-UMAA-05-Associate-Principal-English' set with key: 9 and mapping: 803423020
'342-UMAA-05-Associate-Principal-English' transfer rule set to 803423021
'342-UMAA-05-Associate-Principal-English' after greeting action set
'342-UMAA-05-Associate-Principal-English' greeting uploaded for Standard
'346-UMMA-Summer-English-2021' set with key: 0 and mapping: 803463038
'346-UMMA-Summer-English-2021' set with key: 1 and mapping: 803463038
'346-UMMA-Summer-English-2021' set with key: 2 and mapping: 8e7d612e-44fd-4416-8d29-4f698a36a87a
'346-UMMA-Summer-English-2021' transfer rule set to 803463038
'346-UMMA-Summer-English-2021' after greeting action set
'346-UMMA-Summer-English-2021' greeting uploaded for Standard
'346-UMMA-Winter-Spanish-2021' set with key: 0 and mapping: 803463038
'346-UMMA-Winter-Spanish-2021' set with key: 1 and mapping: 803463038
'346-UMMA-Winter-Spanish-2021' set with key: 2 and mapping: 8e7d612e-44fd-4416-8d29-4f698a36a87a
'346-UMMA-Winter-Spanish-2021' transfer rule set to 803463038
'346-UMMA-Winter-Spanish-2021' after greeting action set
'346-UMMA-Winter-Spanish-2021' greeting uploaded for Standard
'346-UMAA-04-Main_Spanish' set with key: 0 and mapping: 803466001
'346-UMAA-04-Main_Spanish' set with key: 2 and mapping: 803463039
'346-UMAA-04-Main_Spanish' set with key: 4 and mapping: 803463038
'346-UMAA-04-Main_Spanish' set with key: 5 and mapping: 803463022
'346-UMAA-04-Main_Spanish' set with key: 6 and mapping: 803463050
'346-UMAA-04-Main_Spanish' set with key: 7 and mapping: 803463049
'346-UMAA-04-Main_Spanish' set with key: 8 and mapping: 803463010
'346-UMAA-04-Main_Spanish' transfer rule set to 803466001
'346-UMAA-04-Main_Spanish' after greeting action set
'346-UMAA-04-Main_Spanish' greeting uploaded for Standard
'346-UMAA-01-Main_English' set with key: 0 and mapping: 803466001
'346-UMAA-01-Main_English' set with key: 1 and mapping: 05c532ec-1417-4331-9157-a425748bada5
'346-UMAA-01-Main_English' set with key: 2 and mapping: 803467000
'346-UMAA-01-Main_English' set with key: 4 and mapping: 803463038
'346-UMAA-01-Main_English' set with key: 5 and mapping: 803463022
'346-UMAA-01-Main_English' set with key: 6 and mapping: 803463050
'346-UMAA-01-Main_English' set with key: 7 and mapping: 803463049
'346-UMAA-01-Main_English' set with key: 8 and mapping: 803463010
'346-UMAA-01-Main_English' transfer rule set to 803466001
'346-UMAA-01-Main_English' after greeting action set
'346-UMAA-01-Main_English' greeting uploaded for Standard
'346-UMAA-01-Main_English' DTMFAccessId set with 803463000
'346-UMAA-01-Main_English' closed handler set
'346-UMAA-03-Main_English_Night' set with key: 0 and mapping: 803463020
'346-UMAA-03-Main_English_Night' set with key: 1 and mapping: 80b2ee78-2200-4c96-a319-36987e734893
'346-UMAA-03-Main_English_Night' set with key: 2 and mapping: 803463021
'346-UMAA-03-Main_English_Night' transfer rule set to 803463020
'346-UMAA-03-Main_English_Night' after greeting action set
'346-UMAA-03-Main_English_Night' greeting uploaded for Standard
'346-UMAA-04-Main_Spanish_Night' set with key: 0 and mapping: 803463020
'346-UMAA-04-Main_Spanish_Night' set with key: 2 and mapping: 803463028
'346-UMAA-04-Main_Spanish_Night' transfer rule set to 803463020
'346-UMAA-04-Main_Spanish_Night' after greeting action set
'346-UMAA-04-Main_Spanish_Night' greeting uploaded for Standard
'350-UMAA-01-Main_English' set with key: 0 and mapping: 803503020
'350-UMAA-01-Main_English' set with key: 1 and mapping: 6d975196-1ddb-4db6-9d32-4947834aa420
'350-UMAA-01-Main_English' set with key: 2 and mapping: 803503032
'350-UMAA-01-Main_English' set with key: 3 and mapping: 803503035
'350-UMAA-01-Main_English' set with key: 4 and mapping: 803503022
'350-UMAA-01-Main_English' set with key: 5 and mapping: 803503050
'350-UMAA-01-Main_English' set with key: 6 and mapping: 803503061
'350-UMAA-01-Main_English' transfer rule set to 803503020
'350-UMAA-01-Main_English' after greeting action set
'350-UMAA-01-Main_English' greeting uploaded for Standard
'350-UMAA-01-Main_English' DTMFAccessId set with 803503000
'350-UMAA-02-Main_Spanish' set with key: 0 and mapping: 803503020
'350-UMAA-02-Main_Spanish' set with key: 2 and mapping: 803503032
'350-UMAA-02-Main_Spanish' set with key: 3 and mapping: 803503035
'350-UMAA-02-Main_Spanish' set with key: 4 and mapping: 803503022
'350-UMAA-02-Main_Spanish' set with key: 5 and mapping: 803503050
'350-UMAA-02-Main_Spanish' set with key: 6 and mapping: 803503061
'350-UMAA-02-Main_Spanish' transfer rule set to 803503020
'350-UMAA-02-Main_Spanish' after greeting action set
'350-UMAA-02-Main_Spanish' greeting uploaded for Standard
'350-MissionBayHS-Spanish-part1' set with key: 2 and mapping: 803503062
'350-MissionBayHS-Spanish-part1' set with key: 3 and mapping: 803503032
'350-MissionBayHS-Spanish-part1' set with key: 4 and mapping: 068ebf78-c85d-481f-9ea1-6f48a0a8c6da
'350-MissionBayHS-Spanish-part1' set with key: 5 and mapping: 803502213
'350-MissionBayHS-Spanish-part1' set with key: 6 and mapping: 803503022
'350-MissionBayHS-Spanish-part1' set with key: 7 and mapping: 803503050
'350-MissionBayHS-Spanish-part1' set with key: 8 and mapping: 803503047
'350-MissionBayHS-Spanish-part1' set with key: 9 and mapping: 803502273
'350-MissionBayHS-Spanish-part1' after greeting action set
'350-MissionBayHS-Spanish-part1' greeting uploaded for Standard
'350-MissionBayHS-English-part2' set with key: 1 and mapping: 803503035
'350-MissionBayHS-English-part2' set with key: 2 and mapping: 803503038
'350-MissionBayHS-English-part2' set with key: 3 and mapping: 803503037
'350-MissionBayHS-English-part2' set with key: 4 and mapping: 803503039
'350-MissionBayHS-English-part2' set with key: 5 and mapping: 803502092
'350-MissionBayHS-English-part2' after greeting action set
'350-MissionBayHS-English-part2' greeting uploaded for Standard
'350-MissionBayHS-Spanish-part2' set with key: 1 and mapping: 803503035
'350-MissionBayHS-Spanish-part2' set with key: 2 and mapping: 803503038
'350-MissionBayHS-Spanish-part2' set with key: 3 and mapping: 803503037
'350-MissionBayHS-Spanish-part2' set with key: 4 and mapping: 803503039
'350-MissionBayHS-Spanish-part2' set with key: 5 and mapping: 803502092
'350-MissionBayHS-Spanish-part2' after greeting action set
'350-MissionBayHS-English-part1' set with key: 0 and mapping: 803503020
'350-MissionBayHS-English-part1' set with key: 1 and mapping: 75ced1e2-f8ac-4fe5-b89e-974f39954763
'350-MissionBayHS-English-part1' set with key: 2 and mapping: 803503062
'350-MissionBayHS-English-part1' set with key: 3 and mapping: 803503032
'350-MissionBayHS-English-part1' set with key: 4 and mapping: 26c8421f-437b-4604-8fcb-946d5a71c2a0
'350-MissionBayHS-English-part1' set with key: 5 and mapping: 803502213
'350-MissionBayHS-English-part1' set with key: 6 and mapping: 803503022
'350-MissionBayHS-English-part1' set with key: 7 and mapping: 803503050
'350-MissionBayHS-English-part1' set with key: 8 and mapping: 803503047
'350-MissionBayHS-English-part1' set with key: 9 and mapping: 803502273
'350-MissionBayHS-English-part1' transfer rule set to 803503020
'350-MissionBayHS-English-part1' after greeting action set
'350-MissionBayHS-English-part1' greeting uploaded for Standard
'354-UMAA-01-Main_English' set with key: 0 and mapping: 803547002
'354-UMAA-01-Main_English' set with key: 1 and mapping: 3607d560-d4ff-4f12-8923-bc3f7a42596f
'354-UMAA-01-Main_English' set with key: 2 and mapping: 803543025
'354-UMAA-01-Main_English' set with key: 3 and mapping: 803543022
'354-UMAA-01-Main_English' set with key: 4 and mapping: 803543026
'354-UMAA-01-Main_English' set with key: 5 and mapping: 803543050
'354-UMAA-01-Main_English' set with key: 6 and mapping: 803543021
'354-UMAA-01-Main_English' set with key: 7 and mapping: 803543024
'354-UMAA-01-Main_English' set with key: 8 and mapping: 803543066
'354-UMAA-01-Main_English' set with key: 9 and mapping: 803547003
'354-UMAA-01-Main_English' transfer rule set to 803547002
'354-UMAA-01-Main_English' after greeting action set
'354-UMAA-01-Main_English' greeting uploaded for Standard
'354-UMAA-01-Main_English' DTMFAccessId set with 803543000
'354-UMAA-01-Main_Spanish' set with key: 0 and mapping: 803547002
'354-UMAA-01-Main_Spanish' set with key: 1 and mapping: 803543020
'354-UMAA-01-Main_Spanish' set with key: 2 and mapping: 803543023
'354-UMAA-01-Main_Spanish' set with key: 3 and mapping: 803543022
'354-UMAA-01-Main_Spanish' set with key: 4 and mapping: 803543066
'354-UMAA-01-Main_Spanish' set with key: 5 and mapping: 803543026
'354-UMAA-01-Main_Spanish' set with key: 6 and mapping: 803543050
'354-UMAA-01-Main_Spanish' set with key: 7 and mapping: 803543025
'354-UMAA-01-Main_Spanish' set with key: 8 and mapping: 803543021
'PointLoma-SpanishMain' created: /vmrest/handlers/callhandlers/9cc11c25-6ade-418a-a376-7dd90d20542d
'PointLoma-SpanishMain' greeting uploaded for Standard
'354-UMAA-01-Main_Spanish' transfer rule set to 803547002
'354-UMAA-01-Main_Spanish' after greeting action set
'354-UMAA-01-Main_Spanish' greeting uploaded for Standard
'354-UMAA-02-Attendance-English' set with key: 1 and mapping: 803547000
'354-UMAA-02-Attendance-English' after greeting action set
'354-UMAA-02-Attendance-English' greeting uploaded for Standard
'355-UMAA-01-Winter-English-2021' after greeting action set
'355-UMAA-03-Front-Office-English' set with key: 1 and mapping: 803553990
'355-UMAA-03-Front-Office-English' set with key: 2 and mapping: 803557002
'355-UMAA-03-Front-Office-English' after greeting action set
'355-UMAA-03-Front-Office-English' greeting uploaded for Standard
'355-UMAA-03-Front-Office-Spanish' set with key: 1 and mapping: 803553990
'355-UMAA-03-Front-Office-Spanish' set with key: 2 and mapping: 803557002
'355-UMAA-03-Front-Office-Spanish' after greeting action set
'355-UMAA-03-Front-Office-Spanish' greeting uploaded for Standard
'355-UMAA-02-Attendance-English' set with key: 1 and mapping: 803553990
'355-UMAA-02-Attendance-English' after greeting action set
'355-UMAA-02-Attendance-Spanish' set with key: 1 and mapping: 803553991
'355-UMAA-02-Attendance-Spanish' after greeting action set
'355-UMAA-Summer-English' set with key: 0 and mapping: 803553022
'355-UMAA-Summer-English' set with key: 1 and mapping: e6acedf3-056c-418b-bdde-943f6f42aab4
'355-UMAA-Summer-English' set with key: 2 and mapping: 803553022
'355-UMAA-Summer-English' set with key: 3 and mapping: 803553023
'355-UMAA-Summer-English' set with key: 4 and mapping: f1c64255-f8eb-4fd5-879b-4b3d3e97beef
'355-UMAA-Summer-English' set with key: 5 and mapping: 803553050
'355-UMAA-Summer-English' set with key: 6 and mapping: 803553025
'355-UMAA-Summer-English' set with key: 7 and mapping: 803553024
'355-UMAA-Summer-English' set with key: 8 and mapping: 74f0938e-d370-4dc2-a488-0e7a5ddf94fc
'355-UMAA-Summer-English' set with key: 9 and mapping: 803553020
'355-UMAA-Summer-English' transfer rule set to 803553022
'355-UMAA-Summer-English' after greeting action set
'355-UMAA-Summer-English' greeting uploaded for Standard
'355-UMAA-Summer-Spanish' set with key: 0 and mapping: 803553022
'355-UMAA-Summer-Spanish' set with key: 2 and mapping: 803553022
'355-UMAA-Summer-Spanish' set with key: 3 and mapping: 803553020
'355-UMAA-Summer-Spanish' set with key: 4 and mapping: f1c64255-f8eb-4fd5-879b-4b3d3e97beef
'355-UMAA-Summer-Spanish' set with key: 5 and mapping: 803553050
'355-UMAA-Summer-Spanish' set with key: 6 and mapping: 803553025
'355-UMAA-Summer-Spanish' set with key: 7 and mapping: 803553024
'355-UMAA-Summer-Spanish' set with key: 8 and mapping: 4fc87990-c1a0-4f51-933b-29d5bedd9dd9
'355-UMAA-Summer-Spanish' set with key: 9 and mapping: 803553020
'355-UMAA-Summer-Spanish' transfer rule set to 803553022
'355-UMAA-Summer-Spanish' after greeting action set
'355-UMAA-Summer-Spanish' greeting uploaded for Standard
'355-UMAA-04-Counselor-Summer-English' set with key: 0 and mapping: 803553021
'355-UMAA-04-Counselor-Summer-English' set with key: 1 and mapping: 803553055
'355-UMAA-04-Counselor-Summer-English' set with key: 2 and mapping: 803553026
'355-UMAA-04-Counselor-Summer-English' set with key: 3 and mapping: 803553058
'355-UMAA-04-Counselor-Summer-English' set with key: 4 and mapping: 803553056
'355-UMAA-04-Counselor-Summer-English' set with key: 5 and mapping: 803553057
'355-UMAA-04-Counselor-Summer-English' transfer rule set to 803553021
'355-UMAA-04-Counselor-Summer-English' after greeting action set
'355-UMAA-04-Counselor-Summer-English' greeting uploaded for Standard
'355-UMAA-01-Main_English' set with key: 0 and mapping: 803553023
'355-UMAA-01-Main_English' set with key: 1 and mapping: 9b080048-54fd-4f0b-8f03-d72e07dd2ba8
'355-UMAA-01-Main_English' set with key: 2 and mapping: 803553990
'355-UMAA-01-Main_English' set with key: 3 and mapping: 64f0370a-ca7c-402e-8e46-3bad1e401748
'355-UMAA-01-Main_English' set with key: 4 and mapping: ecfce7a3-3760-454f-9edd-bae0d44b0089
'355-UMAA-01-Main_English' set with key: 5 and mapping: 803553050
'355-UMAA-01-Main_English' set with key: 6 and mapping: 803553025
'355-UMAA-01-Main_English' set with key: 7 and mapping: 803553024
'355-UMAA-01-Main_English' set with key: 8 and mapping: 74f0938e-d370-4dc2-a488-0e7a5ddf94fc
'355-UMAA-01-Main_English' set with key: 9 and mapping: 803553001
'355-UMAA-01-Main_English' transfer rule set to 803557002
'355-UMAA-01-Main_English' after greeting action set
'355-UMAA-01-Main_English' greeting uploaded for Standard
'355-UMAA-01-Main_English' DTMFAccessId set with 803553000
'355-UMAA-01-Main_Spanish' set with key: 0 and mapping: 803557002
'355-UMAA-01-Main_Spanish' set with key: 2 and mapping: 803553991
'355-UMAA-01-Main_Spanish' set with key: 3 and mapping: f6f03e42-966a-430e-8e11-a36a3516a422
'355-UMAA-01-Main_Spanish' set with key: 4 and mapping: 493b481a-8b92-4da5-8cf7-518206be0d52
'355-UMAA-01-Main_Spanish' set with key: 5 and mapping: 803553050
'355-UMAA-01-Main_Spanish' set with key: 6 and mapping: 803553025
'355-UMAA-01-Main_Spanish' set with key: 7 and mapping: 803553024
'355-UMAA-01-Main_Spanish' set with key: 8 and mapping: 4fc87990-c1a0-4f51-933b-29d5bedd9dd9
'355-UMAA-01-Main_Spanish' set with key: 9 and mapping: 803553001
'355-UMAA-01-Main_Spanish' transfer rule set to 803557002
'355-UMAA-01-Main_Spanish' after greeting action set
'355-UMAA-01-Main_Spanish' greeting uploaded for Standard
'355-Counselors-Spanish' set with key: 0 and mapping: 803553021
'355-Counselors-Spanish' set with key: 1 and mapping: 803553055
'355-Counselors-Spanish' set with key: 2 and mapping: 803553026
'355-Counselors-Spanish' set with key: 3 and mapping: 803553058
'355-Counselors-Spanish' set with key: 4 and mapping: 803553056
'355-Counselors-Spanish' set with key: 5 and mapping: 803553057
'355-Counselors-Spanish' transfer rule set to 803553021
'355-Counselors-Spanish' after greeting action set
'355-Counselors-Spanish' greeting uploaded for Standard
'355-VP-Spanish' set with key: 0 and mapping: 803553021
'355-VP-Spanish' set with key: 1 and mapping: 803553004
'355-VP-Spanish' set with key: 2 and mapping: 803553003
'355-VP-Spanish' transfer rule set to 803553021
'355-VP-Spanish' after greeting action set
'355-VP-Spanish' greeting uploaded for Standard
'355-VP-English' set with key: 0 and mapping: 803553021
'355-VP-English' set with key: 1 and mapping: 803553004
'355-VP-English' set with key: 2 and mapping: 803553003
'355-VP-English' transfer rule set to 803553021
'355-VP-English' after greeting action set
'355-VP-English' greeting uploaded for Standard
'355-Counselors-English' set with key: 0 and mapping: 803553021
'355-Counselors-English' set with key: 1 and mapping: 803553055
'355-Counselors-English' set with key: 2 and mapping: 803553026
'355-Counselors-English' set with key: 3 and mapping: 803553058
'355-Counselors-English' set with key: 4 and mapping: 803553056
'355-Counselors-English' set with key: 5 and mapping: 803553057
'355-Counselors-English' transfer rule set to 803553021
'355-Counselors-English' after greeting action set
